osm_way_id,lighting_rating,safety_rating,combined_score
553770177,4.0,4.5,0.8600000000000001
553770180,4.0,3.0,0.68
553770182,3.0,3.6666666666666665,0.6799999999999999
553776524,3.5,3.25,0.6699999999999999
554108531,3.75,4.5,0.8400000000000001
558048872,3.0,4.0,0.72
559026717,3.6,4.6,0.8399999999999999
559787097,3.3333333333333335,3.3333333333333335,0.6666666666666667
559792593,4.0,4.0,0.8
559792594,3.3333333333333335,4.0,0.7466666666666667
564797103,3.6666666666666665,4.333333333333333,0.8133333333333332
571409076,3.0,4.333333333333333,0.7599999999999999
571409077,4.0,5.0,0.92
571409078,3.5,4.5,0.8200000000000001
571410214,3.75,5.0,0.9
571410215,3.8,4.4,0.8320000000000001
580523115,3.3333333333333335,4.0,0.7466666666666667
582944680,4.0,4.0,0.8
582944682,3.75,4.25,0.81
583257729,3.0,4.0,0.72
584445981,4.0,3.75,0.77
586407889,3.0,4.0,0.72
586407890,3.75,4.25,0.81
593435323,3.3333333333333335,4.333333333333333,0.7866666666666666
603900269,3.3333333333333335,4.666666666666667,0.8266666666666667
610252176,3.3333333333333335,4.0,0.7466666666666667
610252178,3.3333333333333335,4.0,0.7466666666666667
610252180,3.25,4.0,0.74
610252181,3.0,4.0,0.72
610252184,4.0,4.5,0.8600000000000001
610252191,3.5,5.0,0.8799999999999999
610252194,3.3333333333333335,4.333333333333333,0.7866666666666666
614449799,3.5,3.0,0.6399999999999999
614449800,3.0,3.0,0.6
614449801,3.0,4.0,0.72
630293396,3.75,3.75,0.75
632657494,3.5,4.0,0.76
654075602,3.0,3.5,0.6599999999999999
660841421,3.5,4.0,0.76
670978249,3.25,4.25,0.77
670978251,3.0,3.0,0.6
682307717,4.0,4.333333333333333,0.84
682307718,3.25,3.5,0.6799999999999999
737950161,4.0,4.5,0.8600000000000001
737950162,3.0,4.0,0.72
737950168,4.0,4.0,0.8
737950176,3.8,4.8,0.88
737950179,3.0,5.0,0.84
738258604,3.5,2.5,0.58
738258605,4.0,2.5,0.6200000000000001
738259341,3.6666666666666665,2.5,0.5933333333333333
738259342,3.6666666666666665,2.3333333333333335,0.5733333333333333
742163309,3.0,4.666666666666667,0.7999999999999999
742259505,3.3333333333333335,4.0,0.7466666666666667
742505572,4.0,4.0,0.8
743266445,3.6,3.2,0.6719999999999999
744277560,3.6,4.4,0.8160000000000001
744277561,4.0,4.5,0.8600000000000001
744277562,4.0,4.0,0.8
744277564,3.0,3.0,0.6
744277565,3.0,5.0,0.84
744277566,3.0,4.0,0.72
749251053,4.0,4.333333333333333,0.84
754529312,4.0,3.3333333333333335,0.7200000000000001
754704156,3.3333333333333335,3.1666666666666665,0.6466666666666667
754704157,4.0,3.3333333333333335,0.7200000000000001
754704162,3.0,3.0,0.6
755044086,3.4,4.6,0.8239999999999998
755044087,3.4,4.2,0.776
757702878,3.25,3.25,0.65
770426566,3.5,3.5,0.7
770426567,3.5,3.8333333333333335,0.74
770426568,3.3,4.6,0.8159999999999998
770426569,3.3333333333333335,4.333333333333333,0.7866666666666666
770426570,3.1666666666666665,4.833333333333333,0.8333333333333333
770426571,3.5,4.5,0.8200000000000001
770426572,3.0,3.0,0.6
770429435,3.3333333333333335,3.0,0.6266666666666667
770429440,4.0,3.0,0.68
770429441,3.0,3.0,0.6
770429444,3.5,4.0,0.76
770429447,3.6666666666666665,4.333333333333333,0.8133333333333332
770429448,3.0,4.2,0.744
770430119,3.6666666666666665,3.3333333333333335,0.6933333333333334
770430120,3.75,3.75,0.75
770430121,3.7142857142857144,3.4285714285714284,0.7085714285714286
770430122,3.2222222222222223,3.0,0.6177777777777778
770433017,3.5,4.75,0.8499999999999999
770434439,3.6666666666666665,3.3333333333333335,0.6933333333333334
770434440,4.0,3.0,0.68
770436181,3.5,3.875,0.7449999999999999
770444287,3.75,4.0,0.78
770460798,3.5,3.5,0.7
770468927,4.0,2.5,0.6200000000000001
770473083,3.3333333333333335,4.333333333333333,0.7866666666666666
770473086,3.5,4.5,0.8200000000000001
770482206,3.75,3.5,0.72
770493665,3.5,4.375,0.8049999999999999
770493666,3.5,4.0,0.76
773868808,3.3333333333333335,3.0,0.6266666666666667
773868809,3.6666666666666665,2.0,0.5333333333333333
773868812,4.0,3.0,0.68
773868813,3.3333333333333335,2.3333333333333335,0.5466666666666666
773868814,3.3333333333333335,2.3333333333333335,0.5466666666666666
773868816,3.3333333333333335,2.5,0.5666666666666667
773868817,4.0,3.0,0.68
773868818,3.0,2.0,0.48
773868819,3.3333333333333335,3.0,0.6266666666666667
773869640,3.6666666666666665,3.6666666666666665,0.7333333333333333
773869641,3.25,3.5,0.6799999999999999
773869643,3.5,3.5,0.7
773872197,4.0,3.0,0.68
773872198,4.0,2.6666666666666665,0.6400000000000001
789208345,4.0,4.0,0.8
789208347,3.25,4.5,0.8
819816301,3.3333333333333335,4.166666666666667,0.7666666666666667
836187023,3.5,4.25,0.79
846636109,3.6666666666666665,3.6666666666666665,0.7333333333333333
854913629,3.75,4.25,0.81
854913630,3.5,3.0,0.6399999999999999
865965003,3.5,4.5,0.8200000000000001
865965004,3.3333333333333335,4.666666666666667,0.8266666666666667
868161916,3.0,5.0,0.84
868635779,3.5,3.0,0.6399999999999999
874772120,3.25,4.5,0.8
874772123,3.6666666666666665,3.6666666666666665,0.7333333333333333
884334996,3.4,4.0,0.752
885021976,4.0,3.0,0.68
885021977,3.25,3.5,0.6799999999999999
885271705,3.25,4.0,0.74
885271706,4.0,5.0,0.92
891087599,4.0,5.0,0.92
891087601,3.2,4.2,0.76
891092619,4.0,4.0,0.8
895347489,3.5,4.5,0.8200000000000001
917156647,3.3333333333333335,4.0,0.7466666666666667
917156648,3.0,5.0,0.84
917156649,3.0,4.5,0.78
917156651,3.5,4.5,0.8200000000000001
917156652,3.25,4.75,0.83
931232657,4.0,4.666666666666667,0.88
931232658,3.0,4.5,0.78
931232659,3.0,4.5,0.78
931232660,3.142857142857143,4.857142857142857,0.8342857142857142
931233823,4.0,4.0,0.8
931233824,3.0,4.0,0.72
931233825,3.6,3.6,0.72
931233826,3.5,4.0,0.76
931233827,3.0,3.0,0.6
931233828,3.6666666666666665,3.6666666666666665,0.7333333333333333
931233829,3.6,3.4,0.696
931233830,3.6666666666666665,3.6666666666666665,0.7333333333333333
931233831,3.5,3.5,0.7
931233832,4.0,4.0,0.8
931233833,3.6666666666666665,3.6666666666666665,0.7333333333333333
931233834,3.3333333333333335,3.3333333333333335,0.6666666666666667
931233835,3.8333333333333335,3.3333333333333335,0.7066666666666668
931233836,3.0,3.6666666666666665,0.6799999999999999
949771545,3.7142857142857144,2.2857142857142856,0.5714285714285714
975323193,4.0,5.0,0.92
1025370978,3.5,4.5,0.8200000000000001
1041277078,3.0,4.0,0.72
1044086670,3.6666666666666665,3.6666666666666665,0.7333333333333333
1057857343,4.0,4.0,0.8
1057857344,3.6666666666666665,4.0,0.7733333333333333
1071314298,3.5,3.5,0.7
1079183574,3.3333333333333335,4.333333333333333,0.7866666666666666
1079183575,3.25,4.25,0.77
1079183576,3.0,5.0,0.84
1079425313,3.3333333333333335,3.0,0.6266666666666667
1079425314,4.0,3.0,0.68
1079429590,3.8,4.6,0.856
1079787968,3.6,4.6,0.8399999999999999
1080911084,3.0,4.25,0.75
1081996732,3.6,3.4,0.696
1082310746,4.0,4.333333333333333,0.84
1090547014,3.6666666666666665,4.0,0.7733333333333333
1090729712,3.4,4.6,0.8239999999999998
1090785123,3.75,3.75,0.75
1090785124,3.0,3.5,0.6599999999999999
1090785130,3.4285714285714284,4.0,0.7542857142857142
1090838677,3.5,3.5,0.7
1090846594,3.6666666666666665,4.333333333333333,0.8133333333333332
1090846595,3.0,5.0,0.84
1091191355,3.6666666666666665,3.0,0.6533333333333333
1091191356,3.6666666666666665,3.3333333333333335,0.6933333333333334
1091856156,3.8333333333333335,4.333333333333333,0.8266666666666667
1092105435,3.5,3.5,0.7
1092105437,3.5,3.5,0.7
1100640594,3.0,3.0,0.6
1100640595,3.5,3.8333333333333335,0.74
1100640596,3.0,4.0,0.72
1100640601,3.5,3.5,0.7
1100640602,3.5,3.5,0.7
1100640603,3.8,3.0,0.664
1100640604,3.0,3.0,0.6
1100640606,3.6666666666666665,3.6666666666666665,0.7333333333333333
1100787462,3.3333333333333335,4.333333333333333,0.7866666666666666
1100787463,3.75,4.5,0.8400000000000001
1100787465,3.3333333333333335,5.0,0.8666666666666667
1135938994,4.0,5.0,0.92
1137884621,3.6,4.0,0.768
1137884622,4.0,3.5,0.74
1138382959,3.0,5.0,0.84
1138382963,4.0,2.0,0.56
1138382965,3.6666666666666665,4.666666666666667,0.8533333333333333
1138382966,3.0,4.0,0.72
1138382967,4.0,5.0,0.92
1146079856,3.0,4.666666666666667,0.7999999999999999
1161682104,3.6,4.4,0.8160000000000001
1178529647,3.3333333333333335,4.0,0.7466666666666667
1191563223,3.0,5.0,0.84
1191563225,3.5,3.5,0.7
1191563230,3.4,4.6,0.8239999999999998
1229996044,3.3333333333333335,3.6666666666666665,0.7066666666666667
1284387927,4.0,4.0,0.8
1284388006,3.0,3.0,0.6
1284388007,3.75,3.125,0.675
1305987254,4.0,4.0,0.8
1315058575,3.75,4.75,0.87
1315080912,3.6,4.6,0.8399999999999999
1341304531,3.6666666666666665,3.0,0.6533333333333333
1350707066,3.0,3.0,0.6
1350707067,3.5,2.5,0.58
1356511201,3.0,4.0,0.72
1372689903,3.25,4.0,0.74
1374480058,3.5,4.0,0.76
1374480059,4.0,5.0,0.92
1376777054,3.5,4.0,0.76
1388488946,4.0,5.0,0.92
1413008718,3.5,4.0,0.76
1413008719,3.0,4.0,0.72
1413008722,4.0,4.5,0.8600000000000001
1413008723,3.6666666666666665,4.666666666666667,0.8533333333333333
1423636836,3.5,4.5,0.8200000000000001
1423636837,4.0,4.5,0.8600000000000001
1423679445,4.0,4.0,0.8
1445392732,3.0,2.5,0.54
1445392734,3.0,3.0,0.6
